0.782388825,0.738400851,0.53931717
0.624255304,0.794468959,0.665480097
0.50203523,0.401234126,-0.561511085
0.813366882,0.63145595,-0.016284263
0.728423943,0.767348184,0.639387576
0.047690378,0.746840241,-0.017577677
0.19218503,0.501226753,-0.963035209
0.405845657,0.105682591,0.952229788
0.396459086,0.090421694,1.000085052
0.62238239,0.442356653,-0.547765445
0.59370669,0.57660799,-0.53388669
0.19808986,0.756464765,0.079847737
0.218708325,0.874712156,0.753660099
0.640316796,0.301695751,0.090873101
0.034294535,0.319452026,-0.421485321
0.057891568,0.388393817,-0.760689832
0.159568458,0.715320292,-0.190716721
0.02736884,0.420464843,-0.876960942
0.598280467,0.973905731,1.344528956
0.170112606,0.029448622,1.011868819
0.926953137,0.220795417,1.041711887
0.922601019,0.229268899,0.981081958
0.326379737,0.231339126,0.223505
0.425926177,0.864148138,0.838700619
0.406640128,0.306210135,-0.180525856
0.422333143,0.268167943,0.064460489
0.53302675,0.520654925,-0.707473038
0.261981142,0.202053206,0.365356472
0.721101603,0.437608322,-0.404152253
0.839270416,0.218146807,0.903180893
0.234023796,0.033928784,1.032130028
0.85725132,0.219477707,0.925483663
0.667628994,0.040181122,1.414027993
0.763553181,0.956225819,1.545427445
0.459076638,0.218526087,0.407221343
0.907084843,0.647973982,0.224766904
0.166561151,0.091031834,0.868578949
0.959992737,0.768200485,1.035693985
0.113907823,0.835325891,0.523777825
0.106227431,0.714731306,-0.208506258
0.067163494,0.662784044,-0.516465091
0.941239333,0.473389009,-0.100122835
0.709719899,0.375944228,-0.20758707
0.024864243,0.891480796,0.777028704
0.071836391,0.694015233,-0.339392605
0.19824436,0.585369596,-0.820256763
0.7654602,0.894391106,1.373733696
0.114187258,0.958630998,0.979446932
0.994443795,0.43697039,0.066317474
0.709754897,0.152176464,1.080419242
0.372644789,0.837028513,0.658834517
0.370035643,0.51277986,-0.859851452
0.857752829,0.396608209,-0.060567878
0.163870662,0.129965404,0.71155914
0.027656188,0.546218909,-0.957363989
0.328179826,0.570865975,-0.794794972
0.170260814,0.418257007,-0.841989542
0.424028643,0.236532409,0.26431871
0.183767451,0.385658512,-0.719070377
0.491188338,0.328955427,-0.234725942
0.78980188,0.842256588,1.171530901
0.303936384,0.514129696,-0.903684363
0.404726484,0.566069421,-0.751261816
0.468539173,0.448618215,-0.728808861
0.554820555,0.210599946,0.552862833
0.443608392,0.501355186,-0.803175343
0.566767501,0.886948476,1.079376253
0.976873469,0.955567587,1.915564305
0.677870676,0.962696816,1.432166516
0.451955126,0.053015301,1.149295079
0.489836806,0.802291587,0.562618339
0.263825817,0.276837383,-0.098222212
0.520267977,0.605729121,-0.51666011
0.867912738,0.273515015,0.606060294
0.66174601,0.170941103,0.914471356
0.557407374,0.746198545,0.286820005
0.600629172,0.4854529,-0.63507033
0.857563708,0.544263171,-0.226159503
0.973776749,0.88887335,1.714222839
0.067763229,0.855224099,0.618610885
0.920666508,0.902834413,1.666982918
0.106461104,0.519234243,-0.981372277
0.98565757,0.056067613,1.910108205
0.622867646,0.378747863,-0.335596407
0.417832791,0.834148775,0.679014803
0.853341536,0.577654603,-0.155118891
0.835855958,0.433756117,-0.215967517
0.37072052,0.84848648,0.717498966
0.828070956,0.126941361,1.384130661
0.691807079,0.678952898,0.046874018
0.744977162,0.489177202,-0.442697807
0.555410844,0.218384269,0.50582481
0.861428587,0.613988067,-0.012241396
0.170011263,0.420487975,-0.848875805
0.879920172,0.020163188,1.76624518
0.311771962,0.947294705,1.042868505
0.375144144,0.864692621,0.800595059
0.324392764,0.490428407,-0.892961464
0.44080322,0.361554784,-0.450613118
0.683206579,0.286430356,0.239866163
0.863201282,0.403058057,-0.075044415
0.190144308,0.968639206,1.01680409
0.168674655,0.84969505,0.614685188
0.744005534,0.173148889,1.017866975
0.688426805,0.102079123,1.275201107
0.795102027,0.414079204,-0.225595328
0.494918203,0.29423625,-0.029435644
0.744037362,0.334058459,0.0496511
0.704984134,0.176783542,0.940979923
0.481013767,0.942714197,1.167293148
0.609680852,0.402020048,-0.444701255
0.822786311,0.896336763,1.472252281
0.908997816,0.477634673,-0.163865501
0.850348055,0.010340964,1.720981734
0.635064648,0.472921513,-0.582254108
0.016240711,0.833345726,0.50033119
0.321717867,0.865691483,0.768067021
0.33867865,0.678379321,-0.320267707
0.007647738,0.405925887,-0.830278003
0.370439425,0.197869129,0.458947658
0.355312835,0.145098354,0.738665853
0.30348445,0.475940992,-0.896493168
0.378405325,0.79582498,0.427155611
0.629366304,0.310492746,0.025100559
0.737605145,0.964867454,1.519796101
0.462093296,0.804192638,0.547490893
0.937991095,0.358639963,0.249010815
0.482489432,0.3001989,-0.077409264
0.899263277,0.962207763,1.780614075
0.121358415,0.450791026,-0.937852763
0.467541155,0.239658652,0.283525628
0.758876919,0.336223346,0.060251765
0.388568817,0.780674724,0.342529667
0.128994376,0.44700433,-0.928432418
0.052605039,0.439285752,-0.925347787
0.330836622,0.936433185,1.030746541
0.866936817,0.404457771,-0.073581356
0.184151809,0.606981401,-0.748551696
0.289488806,0.0030407,1.083621268
0.030152612,0.391017454,-0.773663248
0.180354038,0.786764367,0.261476055
0.03797833,0.327368827,-0.465758917
0.176262432,0.367794585,-0.643311921
0.938806763,0.571834077,-0.01850233
0.778322991,0.71798581,0.405989335
0.250302565,0.770159945,0.188981584
0.114803777,0.80531054,0.353753008
0.819760144,0.013646491,1.668332978
0.46793945,0.39121971,-0.556408244
0.741478392,0.302771851,0.224257263
0.078774287,0.971394474,0.990096701
0.15609195,0.986034816,1.0205175
0.166025416,0.065118771,0.945022434
0.306917543,0.279610325,-0.090777346
0.369231543,0.932687508,1.048219401
0.716249052,0.064684609,1.431552539
0.243874981,0.290837978,-0.194311169
0.403049634,0.758254842,0.214292455
0.322338449,0.008883729,1.102344649
0.966354569,0.911153883,1.782031632
0.214277784,0.783494181,0.254815106
0.786059849,0.038577843,1.588656761
0.027704754,0.724119541,-0.16112847
0.44581687,0.995497476,1.198352541
0.182992469,0.050952797,0.982675768
0.756536241,0.769212744,0.692771335
0.900369443,0.266679046,0.706059315
0.976525143,0.637819593,0.305681559
0.582147821,0.39172662,-0.438486882
0.461625608,0.244918305,0.245022009
0.654151841,0.427765284,-0.470845001
0.806319038,0.243005935,0.694081257
0.483035976,0.087168846,1.087049234
0.789609174,0.907142585,1.458054959
0.192953801,0.579311922,-0.841150091
0.971868013,0.674297321,0.486607521
0.878998535,0.453635403,-0.18522792
0.429236591,0.403582157,-0.637796412
0.572540091,0.376947447,-0.387903754
0.797491282,0.190868143,0.999039788
0.006739641,0.269386296,-0.121461279
0.086906567,0.654709554,-0.556039053
0.066363073,0.53526567,-0.971147209
0.669669596,0.028656224,1.432291684
0.324578987,0.024278486,1.093738889
0.266849841,0.827441087,0.538811486
0.078628914,0.590071809,-0.837903574
0.717984315,0.108109969,1.293529886
0.838022765,0.68939173,0.330606811
0.616974872,0.297397,0.087236285
0.556053941,0.150971608,0.892031436
0.317346223,0.876068651,0.812547321
0.26224093,0.395887169,-0.724788907
0.757887977,0.603983311,-0.219659955
0.020780168,0.794327055,0.27536009
0.371111128,0.682337273,-0.274722534
0.922801045,0.590978722,0.010544851
0.939386357,0.103625871,1.677864006
0.10239145,0.208116069,0.270621409
0.807819272,0.243551216,0.693079795
0.527692236,0.771267881,0.411691786
0.054022601,0.571933114,-0.896670433
0.805674936,0.014565402,1.644927333
0.528691315,0.649032474,-0.313177988
0.529995846,0.030266913,1.262867216
0.464659602,0.654012342,-0.351296539
0.742820147,0.354140334,-0.056848388
0.200753106,0.396317229,-0.754898743
0.61516816,0.274486401,0.225185516
0.650343107,0.708156701,0.163055271
0.674978008,0.059114057,1.387406562
0.317031006,0.114871782,0.85115225
0.840874051,0.071697856,1.607302633
0.041280865,0.227811722,0.140666006
0.472007909,0.381138266,-0.511054314
0.169501227,0.099716689,0.83879269
0.272925609,0.445296161,-0.867021087
0.081046416,0.22246137,0.178736722
0.360785875,0.019838815,1.122407572
0.198274798,0.573430321,-0.856127742
0.742719505,0.59501181,-0.2754066
0.510588423,0.447181751,-0.684735219
0.347497443,0.888720484,0.886118341
0.044807996,0.415025091,-0.858814511
0.775219403,0.202825943,0.893047409
0.597299573,0.132442856,1.030044813
0.988950446,0.759079798,1.035042096
0.512706691,0.131173252,0.942022924
0.2779287,0.526184759,-0.909252116
0.370380397,0.208183137,0.396912126
0.594193567,0.338471953,-0.174629835
0.882662361,0.791659244,1.037866842
0.278409279,0.4710984,-0.906045324
0.379469491,0.82764841,0.612750807
0.626073911,0.427878717,-0.507103346
0.833663278,0.530584886,-0.286597542
0.066738253,0.945403137,0.946189761
0.71048945,0.929943777,1.409471845
0.608714024,0.575495403,-0.519056306
0.41090127,0.218084302,0.368030791
0.906849281,0.131922759,1.498066275
0.714522619,0.550002725,-0.440508651
0.364409006,0.41874895,-0.73969886
0.274412022,0.023630343,1.064299953
0.657877325,0.704930842,0.153394214
0.256744668,0.164525261,0.577524455
0.254290997,0.84838643,0.644216991
0.832086911,0.911632253,1.542147357
0.499496376,0.706089249,-0.02291579
0.707108746,0.623069058,-0.215630699
0.347359362,0.077283755,1.005059121
0.739627034,0.344736393,-0.013664574
0.057303753,0.432698606,-0.908632367
0.261037589,0.690633782,-0.296278494
0.728345901,0.864159537,1.187829242
0.270457283,0.371940773,-0.620238065
